Date,Open,High,Close,Low
"2011-04-03 18:00:00",87.2000,87.5500,87.4100,87.2000
"2011-04-03 19:00:00",87.4200,87.5000,87.3600,87.3200
"2011-04-03 20:00:00",87.3500,87.4200,87.3100,87.2500
"2011-04-03 21:00:00",87.3000,87.3900,87.3300,87.2900
"2011-04-03 22:00:00",87.3300,87.4100,87.3700,87.3100
"2011-04-03 23:00:00",87.3600,87.5000,87.4800,87.3500
"2011-04-04 00:00:00",87.4900,87.5200,87.4400,87.4000
"2011-04-04 01:00:00",87.4300,87.4900,87.4700,87.3900
"2011-04-04 02:00:00",87.4600,87.5300,87.4000,87.3400
"2011-04-04 03:00:00",87.4100,87.4300,87.3200,87.2800
"2011-04-04 04:00:00",87.3200,87.4000,87.2100,87.2100
"2011-04-04 05:00:00",87.2300,87.2500,87.1700,87.0500
"2011-04-04 06:00:00",87.1800,87.2900,87.1200,87.1100
"2011-04-04 07:00:00",87.1200,87.2000,87.0700,87.0100
"2011-04-04 08:00:00",87.0800,87.1500,86.9300,86.8500
"2011-04-04 09:00:00",86.9400,86.9400,86.7400,86.7000
"2011-04-04 10:00:00",86.7400,86.8300,86.7100,86.6300
"2011-04-04 11:00:00",86.7100,86.7800,86.7500,86.6100
"2011-04-04 12:00:00",86.7400,86.9000,86.7300,86.7200
"2011-04-04 13:00:00",86.7300,86.8200,86.6900,86.6700
"2011-04-04 14:00:00",86.6800,86.8800,86.8800,86.6700
"2011-04-04 15:00:00",86.8800,86.8900,86.8300,86.8000
"2011-04-04 16:00:00",86.8400,86.9100,86.9000,86.8200
"2011-04-04 17:00:00",86.9100,87.0200,87.0100,86.8500
"2011-04-04 18:00:00",87.0100,87.0100,86.9900,86.9100
"2011-04-04 19:00:00",86.9900,87.2800,87.1800,86.9800
"2011-04-04 20:00:00",87.1800,87.2200,87.1800,87.0200
"2011-04-04 21:00:00",87.1900,87.2600,87.1300,87.0500
"2011-04-04 22:00:00",87.1400,87.1500,87.1100,87.0700
"2011-04-04 23:00:00",87.1200,87.2100,87.1800,87.0800
"2011-04-05 00:00:00",87.1700,87.2000,87.1700,87.1000
"2011-04-05 01:00:00",87.1700,87.1900,87.1500,87.1200
"2011-04-05 02:00:00",87.1600,87.1900,87.0000,86.9800
"2011-04-05 03:00:00",87.0100,87.1200,87.0800,86.9900
"2011-04-05 04:00:00",87.0700,87.1500,87.1400,86.9000
"2011-04-05 05:00:00",87.1400,87.2000,87.1400,87.0800
"2011-04-05 06:00:00",87.1200,87.3100,87.2100,87.0800
"2011-04-05 07:00:00",87.2200,87.3400,87.2500,87.1700
"2011-04-05 08:00:00",87.2500,87.3500,87.3300,87.2300
"2011-04-05 09:00:00",87.3400,87.7300,87.6400,87.3300
"2011-04-05 10:00:00",87.6000,87.7100,87.5700,87.4300
"2011-04-05 11:00:00",87.5700,87.8800,87.8300,87.5700
"2011-04-05 12:00:00",87.8400,87.8500,87.8200,87.7300
"2011-04-05 13:00:00",87.8200,87.8900,87.8700,87.8100
"2011-04-05 14:00:00",87.8800,88.1000,88.0500,87.8000
"2011-04-05 15:00:00",88.0400,88.0700,87.9900,87.9500
"2011-04-05 16:00:00",87.9800,88.0600,88.0200,87.9800
"2011-04-05 17:00:00",88.0300,88.4000,88.3400,88.0200
"2011-04-05 18:00:00",88.3300,88.4000,88.3500,88.1900
"2011-04-05 19:00:00",88.3400,88.3400,88.1600,88.1300
"2011-04-05 20:00:00",88.1700,88.3800,88.3600,88.1400
"2011-04-05 21:00:00",88.3600,88.8100,88.7300,88.3100
"2011-04-05 22:00:00",88.7300,88.7500,88.6100,88.5800
"2011-04-05 23:00:00",88.6100,88.7400,88.7200,88.5300
"2011-04-06 00:00:00",88.7200,88.7600,88.6300,88.5900
"2011-04-06 01:00:00",88.6300,88.6900,88.5900,88.5800
"2011-04-06 02:00:00",88.5900,88.8000,88.8000,88.5600
"2011-04-06 03:00:00",88.8000,88.8200,88.4200,88.4100
"2011-04-06 04:00:00",88.4000,88.6200,88.3600,88.2000
"2011-04-06 05:00:00",88.3500,88.6100,88.6000,88.3500
"2011-04-06 06:00:00",88.5900,88.8200,88.8200,88.5500
"2011-04-06 07:00:00",88.8100,88.8800,88.8700,88.7100
"2011-04-06 08:00:00",88.8600,88.9100,88.8900,88.7500
"2011-04-06 09:00:00",88.8900,88.9600,88.9200,88.8500
"2011-04-06 10:00:00",88.9300,89.2500,89.1600,88.9300
"2011-04-06 11:00:00",89.1700,89.2100,88.9000,88.8400
"2011-04-06 12:00:00",88.9000,88.9600,88.9000,88.8600
"2011-04-06 13:00:00",88.8900,88.9600,88.9600,88.8400
"2011-04-06 14:00:00",88.9500,89.0300,89.0000,88.9000
"2011-04-06 15:00:00",89.0000,89.0300,88.9400,88.9100
"2011-04-06 16:00:00",88.9500,89.0000,88.9500,88.8600
"2011-04-06 17:00:00",88.9600,89.0100,88.9100,88.8800
"2011-04-06 18:00:00",88.9000,88.9100,88.8300,88.7600
"2011-04-06 19:00:00",88.8300,89.0200,88.9400,88.8200
"2011-04-06 20:00:00",88.9300,88.9700,88.8500,88.8400
"2011-04-06 21:00:00",88.8500,88.9000,88.7800,88.7200
"2011-04-06 22:00:00",88.7700,88.7800,88.7400,88.7100
"2011-04-06 23:00:00",88.7400,88.7600,88.6400,88.6400
"2011-04-07 00:00:00",88.6300,88.7300,88.6400,88.5500
"2011-04-07 01:00:00",88.6500,88.6500,88.5600,88.4700
"2011-04-07 02:00:00",88.5700,88.6600,88.5700,88.5200
"2011-04-07 03:00:00",88.5800,88.7000,88.6100,88.5300
"2011-04-07 04:00:00",88.6200,88.8800,88.8100,88.6100
"2011-04-07 05:00:00",88.8000,88.8200,88.6800,88.5900
"2011-04-07 06:00:00",88.6800,88.7400,88.5200,88.4800
"2011-04-07 07:00:00",88.5200,88.8600,88.8000,88.5000
"2011-04-07 08:00:00",88.7900,89.0300,88.7400,88.7100
"2011-04-07 09:00:00",88.7500,88.9300,88.9200,88.4300
"2011-04-07 10:00:00",88.9300,89.0000,88.8100,88.3700
"2011-04-07 11:00:00",88.8100,88.8300,88.5500,87.9100
"2011-04-07 12:00:00",88.5600,88.7800,88.5900,88.4600
"2011-04-07 13:00:00",88.5900,88.6400,88.5200,88.4400
"2011-04-07 14:00:00",88.5200,88.5600,88.5300,88.3900
"2011-04-07 15:00:00",88.5300,88.5800,88.5700,88.4500
"2011-04-07 16:00:00",88.5700,88.6900,88.5800,88.4800
"2011-04-07 17:00:00",88.5900,88.6800,88.6500,88.4600
"2011-04-07 18:00:00",88.6400,88.6900,88.5900,88.5300
"2011-04-07 19:00:00",88.6000,88.6100,88.4900,88.4500
"2011-04-07 20:00:00",88.4900,88.8400,88.8300,88.4900
"2011-04-07 21:00:00",88.8200,89.1300,89.1000,88.7800
"2011-04-07 22:00:00",89.1000,89.1700,89.0300,89.0000
"2011-04-07 23:00:00",89.0200,89.0400,89.0200,88.9200
"2011-04-08 00:00:00",89.0100,89.0700,88.9900,88.9100
"2011-04-08 01:00:00",88.9900,89.0900,89.0600,88.9000
"2011-04-08 02:00:00",89.0500,89.1200,88.9900,88.9100
"2011-04-08 03:00:00",88.9900,89.3900,89.3300,88.9800
"2011-04-08 04:00:00",89.3400,89.4000,89.2000,89.1500
"2011-04-08 05:00:00",89.2000,89.2900,89.1900,89.1500
"2011-04-08 06:00:00",89.1900,89.3500,89.3100,89.1600
"2011-04-08 07:00:00",89.0800,89.5000,89.3500,89.0800
"2011-04-08 08:00:00",89.3400,89.4700,89.2500,89.2200
"2011-04-08 09:00:00",89.2400,89.2600,89.1000,89.0300
"2011-04-08 10:00:00",89.0900,89.1100,88.8800,88.8700
"2011-04-08 11:00:00",88.8700,88.9500,88.8400,88.7400
"2011-04-08 12:00:00",88.8300,88.9200,88.7800,88.7700
"2011-04-08 13:00:00",88.7700,88.8300,88.7600,88.7200
"2011-04-08 14:00:00",88.7500,88.7600,88.5500,88.4700
"2011-04-08 15:00:00",88.5500,88.7000,88.6000,88.4800
"2011-04-08 16:00:00",88.6100,88.8000,88.6900,88.4700
"2011-04-10 17:00:00",88.8400,88.9700,88.8700,88.7500
"2011-04-10 18:00:00",88.8600,89.0300,88.9400,88.8400
"2011-04-10 19:00:00",88.9300,89.1000,89.0900,88.8800
"2011-04-10 20:00:00",89.1000,89.1000,88.7700,88.6900
"2011-04-10 21:00:00",88.7700,88.7800,88.5600,88.4800
"2011-04-10 22:00:00",88.5500,88.7500,88.7500,88.4900
"2011-04-10 23:00:00",88.7300,88.7400,88.6600,88.5100
"2011-04-11 00:00:00",88.6600,88.7200,88.7100,88.5600
"2011-04-11 01:00:00",88.7100,88.7800,88.7400,88.6800
"2011-04-11 02:00:00",88.7300,88.7700,88.6400,88.6400
"2011-04-11 03:00:00",88.6500,88.8800,88.7100,88.6300
"2011-04-11 04:00:00",88.7100,88.7300,88.4500,88.4200
"2011-04-11 05:00:00",88.4400,88.5400,88.4900,88.4100
"2011-04-11 06:00:00",88.4900,88.6500,88.5800,88.4200
"2011-04-11 07:00:00",88.5900,88.6700,88.4700,88.4000
"2011-04-11 08:00:00",88.4700,88.5200,88.5100,88.3800
"2011-04-11 09:00:00",88.5000,88.5100,88.4100,88.3100
"2011-04-11 10:00:00",88.4000,88.7300,88.6600,88.3700
"2011-04-11 11:00:00",88.6500,88.7100,88.5600,88.5300
"2011-04-11 12:00:00",88.5500,88.6000,88.5300,88.4600
"2011-04-11 13:00:00",88.5500,88.5500,88.4200,88.3700
"2011-04-11 14:00:00",88.4300,88.6100,88.4500,88.4100
"2011-04-11 15:00:00",88.4600,88.5200,88.4600,88.4200
"2011-04-11 16:00:00",88.4600,88.4900,88.4000,88.3600
"2011-04-11 17:00:00",88.4100,88.5200,88.5000,88.4000
"2011-04-11 18:00:00",88.5200,88.6700,88.5100,88.5000
"2011-04-11 19:00:00",88.5100,88.5100,88.2500,88.1500
"2011-04-11 20:00:00",88.2400,88.4100,87.9700,87.9500
"2011-04-11 21:00:00",87.9700,88.0500,87.9800,87.7400
"2011-04-11 22:00:00",87.9700,87.9900,87.4400,87.3500
"2011-04-11 23:00:00",87.4300,87.4700,87.1600,86.7200
"2011-04-12 00:00:00",87.1700,87.4100,87.2900,87.0400
"2011-04-12 01:00:00",87.3000,87.4300,87.4200,87.1700
"2011-04-12 02:00:00",87.4300,87.4900,87.4600,87.3100
"2011-04-12 03:00:00",87.4700,88.1400,88.0800,87.4300
"2011-04-12 04:00:00",88.0900,88.2400,87.9800,87.9500
"2011-04-12 05:00:00",87.9900,88.2000,88.1200,87.8700
"2011-04-12 06:00:00",88.1300,88.1700,87.9700,87.9600
"2011-04-12 07:00:00",87.9700,87.9700,87.7800,87.7100
"2011-04-12 08:00:00",87.7800,87.9400,87.7800,87.5400
"2011-04-12 09:00:00",87.7700,87.8600,87.5300,87.4400
"2011-04-12 10:00:00",87.5400,87.6200,86.6400,86.5500
"2011-04-12 11:00:00",86.6300,87.2100,87.0400,86.5300
"2011-04-12 12:00:00",87.0400,87.1600,87.1000,86.9500
"2011-04-12 13:00:00",87.1000,87.1700,87.0600,86.9500
"2011-04-12 14:00:00",87.0600,87.2700,87.0900,87.0000
"2011-04-12 15:00:00",87.1000,87.1000,86.9000,86.8300
"2011-04-12 16:00:00",86.9100,86.9400,86.7100,86.7000
"2011-04-12 17:00:00",86.7000,86.9000,86.7600,86.7000
"2011-04-12 18:00:00",86.7700,87.0200,86.8400,86.7700
"2011-04-12 19:00:00",86.8500,87.1300,87.1200,86.7000
"2011-04-12 20:00:00",87.1300,87.5400,87.2900,87.1300
"2011-04-12 21:00:00",87.2800,87.3600,87.0800,87.0800
"2011-04-12 22:00:00",87.0900,87.2600,87.1500,87.0100
"2011-04-12 23:00:00",87.1500,87.2000,87.1700,87.0800
"2011-04-13 00:00:00",87.1700,87.4700,87.4200,87.1500
"2011-04-13 01:00:00",87.4100,87.6700,87.6200,87.2900
"2011-04-13 02:00:00",87.6200,87.6300,87.5200,87.4100
"2011-04-13 03:00:00",87.5200,87.5800,87.4100,87.3900
"2011-04-13 04:00:00",87.4100,87.4100,87.3200,87.1300
"2011-04-13 05:00:00",87.3100,87.5200,87.4600,87.2300
"2011-04-13 06:00:00",87.4600,87.5600,87.5200,87.3500
"2011-04-13 07:00:00",87.5300,87.6700,87.5100,87.4600
"2011-04-13 08:00:00",87.5100,87.7200,87.6700,87.3400
"2011-04-13 09:00:00",87.6600,87.6700,87.3900,87.3300
"2011-04-13 10:00:00",87.3900,87.4100,87.1600,87.0500
"2011-04-13 11:00:00",87.1600,87.2100,86.7000,86.7000
"2011-04-13 12:00:00",86.7100,87.0200,86.9200,86.6500
"2011-04-13 13:00:00",86.9100,87.0500,86.8300,86.7800
"2011-04-13 14:00:00",86.8300,87.1500,87.0400,86.7900
"2011-04-13 15:00:00",87.0300,87.1400,87.0400,86.9800
"2011-04-13 16:00:00",87.0400,87.1000,87.1000,86.9000
"2011-04-13 17:00:00",87.0900,87.1600,87.1500,87.0300
"2011-04-13 18:00:00",87.1300,87.1500,87.0200,86.9800
"2011-04-13 19:00:00",87.0100,87.0200,86.9500,86.8500
"2011-04-13 20:00:00",86.9400,87.0000,86.8100,86.7200
"2011-04-13 21:00:00",86.8000,86.8200,86.5500,86.3800
"2011-04-13 22:00:00",86.5600,86.8100,86.7600,86.5400
"2011-04-13 23:00:00",86.7500,86.9400,86.8500,86.6100
"2011-04-14 00:00:00",86.8400,86.9100,86.8400,86.7600
"2011-04-14 01:00:00",86.8500,87.1000,86.9200,86.8300
"2011-04-14 02:00:00",86.9100,87.0400,86.8400,86.8100
"2011-04-14 03:00:00",86.8500,86.9700,86.9600,86.7100
"2011-04-14 04:00:00",86.9600,86.9700,86.5900,86.5800
"2011-04-14 05:00:00",86.5900,86.6300,86.3800,86.2600
"2011-04-14 06:00:00",86.3800,86.4700,86.3200,86.1600
"2011-04-14 07:00:00",86.3100,86.3100,86.1100,85.8700
"2011-04-14 08:00:00",86.1000,86.2300,86.0700,85.8600
"2011-04-14 09:00:00",86.0600,86.3300,86.2300,85.9100
"2011-04-14 10:00:00",86.2200,86.6000,86.3800,86.2000
"2011-04-14 11:00:00",86.3800,86.5500,86.4400,86.3500
"2011-04-14 12:00:00",86.4400,86.9200,86.9100,86.4300
"2011-04-14 13:00:00",86.9200,86.9300,86.5600,86.5100
"2011-04-14 14:00:00",86.5700,86.8300,86.8200,86.5700
"2011-04-14 15:00:00",86.8100,86.9300,86.9200,86.7900
"2011-04-14 16:00:00",86.9300,86.9300,86.8400,86.8200
"2011-04-14 17:00:00",86.8600,86.9200,86.8700,86.8400
"2011-04-14 18:00:00",86.8700,87.0400,86.9500,86.8600
"2011-04-14 19:00:00",86.9600,87.1800,87.1300,86.9300
"2011-04-14 20:00:00",87.1400,87.2000,87.0600,86.9700
"2011-04-14 21:00:00",87.0700,87.1500,86.9800,86.9700
"2011-04-14 22:00:00",86.9900,87.1000,86.8100,86.7700
"2011-04-14 23:00:00",86.8200,86.8500,86.6800,86.4800
"2011-04-15 00:00:00",86.6900,86.7700,86.7400,86.6300
"2011-04-15 01:00:00",86.7500,86.8000,86.4800,86.4000
"2011-04-15 02:00:00",86.4900,86.5700,86.4700,86.3800
"2011-04-15 03:00:00",86.4700,86.5500,86.1500,86.1100
"2011-04-15 04:00:00",86.1500,86.4000,86.3400,86.1000
"2011-04-15 05:00:00",86.3500,86.6200,86.5200,86.2500
"2011-04-15 06:00:00",86.5100,86.5300,86.4300,86.4000
"2011-04-15 07:00:00",86.4200,86.4300,86.3500,86.2800
"2011-04-15 08:00:00",86.3400,86.3800,86.1800,86.1800
"2011-04-15 09:00:00",86.1700,86.3100,86.2300,86.1300
"2011-04-15 10:00:00",86.2400,86.5300,86.4800,86.1100
"2011-04-15 11:00:00",86.4900,86.5100,86.4200,86.2800
"2011-04-15 12:00:00",86.4200,86.5900,86.5900,86.4100
"2011-04-15 13:00:00",86.5800,86.6000,86.5100,86.4600
"2011-04-15 14:00:00",86.5200,86.6300,86.5000,86.4600
"2011-04-15 15:00:00",86.5000,86.5300,86.5200,86.4200
"2011-04-15 16:00:00",86.5300,86.6500,86.6500,86.4300
"2011-04-15 17:00:00",86.6600,86.6600,86.6600,86.6600
"2011-04-17 17:00:00",86.7500,86.7700,86.6600,86.6600
"2011-04-17 18:00:00",86.6500,86.7000,86.6100,86.5100
"2011-04-17 19:00:00",86.6000,86.7300,86.5100,86.4200
"2011-04-17 20:00:00",86.5200,86.6500,86.4000,86.3400
"2011-04-17 21:00:00",86.3900,86.4100,86.1900,86.0800
"2011-04-17 22:00:00",86.1800,86.3900,86.1900,86.1500
"2011-04-17 23:00:00",86.2000,86.2500,86.2000,86.1600
"2011-04-18 00:00:00",86.2100,86.2600,86.1000,86.0900
"2011-04-18 01:00:00",86.0900,86.2000,86.1300,86.0700
"2011-04-18 02:00:00",86.1400,86.2600,86.0800,86.0200
"2011-04-18 03:00:00",86.0800,86.2600,86.2500,85.9800
"2011-04-18 04:00:00",86.2500,86.3200,85.9200,85.9100
"2011-04-18 05:00:00",85.9200,86.1600,86.1500,85.9200
"2011-04-18 06:00:00",86.1400,86.1600,85.8500,85.7700
"2011-04-18 07:00:00",85.8500,85.9400,85.8600,85.8300
"2011-04-18 08:00:00",85.8500,86.0200,85.9000,85.8300
"2011-04-18 09:00:00",85.8900,85.9400,85.3900,85.3700
"2011-04-18 10:00:00",85.3700,85.4400,84.6100,84.6000
"2011-04-18 11:00:00",84.6000,85.1100,85.0500,84.5600
"2011-04-18 12:00:00",85.0500,85.1300,85.1300,84.9900
"2011-04-18 13:00:00",85.1300,85.2400,85.2300,85.0300
"2011-04-18 14:00:00",85.2200,85.7100,85.6800,85.2100
"2011-04-18 15:00:00",85.6700,85.7600,85.7400,85.5600
"2011-04-18 16:00:00",85.7500,85.7600,85.6900,85.6400
"2011-04-18 17:00:00",85.7000,85.7500,85.5400,85.4200
"2011-04-18 18:00:00",85.5600,85.6100,85.3700,85.3300
"2011-04-18 19:00:00",85.3600,85.5200,85.5000,85.3600
"2011-04-18 20:00:00",85.4900,85.6800,85.6100,85.4600
"2011-04-18 21:00:00",85.6100,85.6200,85.3500,85.2900
"2011-04-18 22:00:00",85.3600,85.5500,85.5300,85.3500
"2011-04-18 23:00:00",85.5300,85.5500,85.4000,85.3900
"2011-04-19 00:00:00",85.4100,85.4100,85.3700,85.2900
"2011-04-19 01:00:00",85.3800,85.4500,85.3300,85.3200
"2011-04-19 02:00:00",85.3300,85.5400,85.5200,85.2300
"2011-04-19 03:00:00",85.5100,85.6100,85.5700,85.3900
"2011-04-19 04:00:00",85.5600,85.5900,85.4500,85.3800
"2011-04-19 05:00:00",85.4500,85.7600,85.7300,85.4500
"2011-04-19 06:00:00",85.7300,85.8000,85.7300,85.5500
"2011-04-19 07:00:00",85.7600,86.2900,86.2200,85.7600
"2011-04-19 08:00:00",86.2300,86.5700,86.1700,86.1700
"2011-04-19 09:00:00",86.1700,86.2900,86.1400,86.0900
"2011-04-19 10:00:00",86.1500,86.3200,86.1000,86.0500
"2011-04-19 11:00:00",86.0900,86.1400,86.0800,85.9700
"2011-04-19 12:00:00",86.0700,86.2000,86.1000,86.0600
"2011-04-19 13:00:00",86.1000,86.2200,86.2000,86.0500
"2011-04-19 14:00:00",86.2000,86.2400,86.0900,86.0800
"2011-04-19 15:00:00",86.0800,86.2700,86.2500,86.0800
"2011-04-19 16:00:00",86.2500,86.3800,86.3500,86.2200
"2011-04-19 17:00:00",86.3400,86.3700,86.3100,86.2800
"2011-04-19 18:00:00",86.3200,86.4000,86.3800,86.2800
"2011-04-19 19:00:00",86.3700,86.7500,86.6300,86.3700
"2011-04-19 20:00:00",86.6400,86.7300,86.6900,86.5500
"2011-04-19 21:00:00",86.6800,86.7500,86.7000,86.6400
"2011-04-19 22:00:00",86.7100,86.9500,86.9400,86.6800
"2011-04-19 23:00:00",86.9300,87.0300,86.8600,86.8500
"2011-04-20 00:00:00",86.8700,87.0000,86.8600,86.8400
"2011-04-20 01:00:00",86.8700,86.8900,86.8000,86.7800
"2011-04-20 02:00:00",86.8100,86.9200,86.8800,86.8000
"2011-04-20 03:00:00",86.8700,86.9100,86.8800,86.8000
"2011-04-20 04:00:00",86.8900,87.0600,86.9500,86.8500
"2011-04-20 05:00:00",86.9600,86.9800,86.9300,86.8300
"2011-04-20 06:00:00",86.9200,87.0700,86.9200,86.9100
"2011-04-20 07:00:00",86.9200,87.1300,86.8800,86.8300
"2011-04-20 08:00:00",86.8700,86.9900,86.8100,86.8000
"2011-04-20 09:00:00",86.8200,86.8200,86.4800,86.2400
"2011-04-20 10:00:00",86.4800,86.6000,86.4400,86.3300
"2011-04-20 11:00:00",86.4500,86.7100,86.6700,86.4100
"2011-04-20 12:00:00",86.6800,86.6900,86.3500,86.2800
"2011-04-20 13:00:00",86.3500,86.3700,86.2800,86.1700
"2011-04-20 14:00:00",86.2700,86.3400,86.2800,86.1800
"2011-04-20 15:00:00",86.2900,86.4200,86.3900,86.2700
"2011-04-20 16:00:00",86.3900,86.6600,86.6400,86.2900
"2011-04-20 17:00:00",86.6500,86.7200,86.6300,86.5000
"2011-04-20 18:00:00",86.6400,86.6700,86.4900,86.4700
"2011-04-20 19:00:00",86.5000,86.6500,86.6400,86.4800
"2011-04-20 20:00:00",86.6300,86.7000,86.6800,86.4900
"2011-04-20 21:00:00",86.6700,86.7800,86.6800,86.5700
"2011-04-20 22:00:00",86.6900,86.7600,86.7500,86.6300
"2011-04-20 23:00:00",86.7500,86.7700,86.6900,86.6000
"2011-04-21 00:00:00",86.6900,86.7000,86.6600,86.6200
"2011-04-21 01:00:00",86.6500,86.7000,86.5300,86.3300
"2011-04-21 02:00:00",86.5400,86.5700,86.5300,86.4200
"2011-04-21 03:00:00",86.5300,86.7000,86.6000,86.4300
"2011-04-21 04:00:00",86.5900,86.6200,86.5100,86.4400
"2011-04-21 05:00:00",86.5000,86.6000,86.4900,86.3800
"2011-04-21 06:00:00",86.4900,86.6600,86.6100,86.4500
"2011-04-21 07:00:00",86.6000,86.7400,86.5900,86.5300
"2011-04-21 08:00:00",86.5900,86.6200,86.1000,85.9700
"2011-04-21 09:00:00",86.1100,86.2700,85.8700,85.8700
"2011-04-21 10:00:00",85.8800,85.9700,85.9300,85.6800
"2011-04-21 11:00:00",85.9300,86.0700,85.9400,85.8500
"2011-04-21 12:00:00",85.9300,85.9400,85.8500,85.7800
"2011-04-21 13:00:00",85.8500,85.8700,85.7800,85.7700
"2011-04-21 14:00:00",85.7900,85.8700,85.7800,85.7500
"2011-04-21 15:00:00",85.7700,85.8300,85.7600,85.7400
"2011-04-21 16:00:00",85.7500,85.9300,85.8500,85.7200
"2011-04-21 17:00:00",85.8300,85.9300,85.9200,85.8300
"2011-04-21 18:00:00",85.9100,86.0100,85.9100,85.8900
"2011-04-21 19:00:00",85.9000,85.9800,85.9300,85.8700
"2011-04-21 20:00:00",85.9400,85.9400,85.7200,85.6800
"2011-04-21 21:00:00",85.7200,85.8800,85.8300,85.6400
"2011-04-21 22:00:00",85.8400,85.9600,85.8800,85.7800
"2011-04-21 23:00:00",85.8900,85.9000,85.8900,85.8500
"2011-04-22 00:00:00",85.9000,85.9800,85.9500,85.8800
"2011-04-22 01:00:00",85.9600,85.9700,85.9200,85.8900
"2011-04-22 02:00:00",85.9300,86.0000,85.9700,85.8700
"2011-04-22 03:00:00",85.9600,86.1900,86.0700,85.9600
"2011-04-22 04:00:00",86.0600,86.0700,85.9300,85.9000
"2011-04-22 05:00:00",85.9200,86.0200,85.9600,85.9000
"2011-04-22 06:00:00",85.9700,85.9900,85.9200,85.8400
"2011-04-22 07:00:00",85.9300,85.9400,85.8500,85.8500
"2011-04-22 08:00:00",85.8600,85.9900,85.9400,85.8500
"2011-04-22 09:00:00",85.9300,85.9500,85.8800,85.8600
"2011-04-22 10:00:00",85.8700,85.9000,85.8400,85.7900
"2011-04-22 11:00:00",85.8500,85.9200,85.8900,85.8300
"2011-04-22 12:00:00",85.9000,85.9200,85.8900,85.8500
"2011-04-22 13:00:00",85.8800,85.8900,85.8300,85.7900
"2011-04-22 14:00:00",85.8200,85.8400,85.8300,85.7800
"2011-04-22 15:00:00",85.8400,85.9200,85.8200,85.7600
"2011-04-22 16:00:00",85.8200,85.8900,85.7700,85.7000
"2011-04-24 17:00:00",85.9100,86.0200,85.8700,85.8100
"2011-04-24 18:00:00",85.8600,85.9400,85.8900,85.8000
"2011-04-24 19:00:00",85.8800,86.1200,86.1000,85.8600
"2011-04-24 20:00:00",86.1100,86.3100,86.2300,86.0700
"2011-04-24 21:00:00",86.2400,86.4100,86.4000,86.2300
"2011-04-24 22:00:00",86.4100,86.4200,86.3600,86.2900
"2011-04-24 23:00:00",86.3700,86.3700,86.2200,86.2100
"2011-04-25 00:00:00",86.2100,86.2900,86.2600,86.0900
"2011-04-25 01:00:00",86.2700,86.3900,86.3600,86.2400
"2011-04-25 02:00:00",86.3600,86.3600,86.2500,86.2000
"2011-04-25 03:00:00",86.2400,86.3500,86.2500,86.2000
"2011-04-25 04:00:00",86.2600,86.3000,86.2100,86.1400
"2011-04-25 05:00:00",86.2200,86.2600,86.2100,86.1600
"2011-04-25 06:00:00",86.2000,86.2200,86.1400,86.0700
"2011-04-25 07:00:00",86.1500,86.2300,86.1900,86.1100
"2011-04-25 08:00:00",86.1800,86.2700,86.0900,86.0800
"2011-04-25 09:00:00",86.0800,86.1100,86.0500,85.9700
"2011-04-25 10:00:00",86.0600,86.1000,85.8100,85.7700
"2011-04-25 11:00:00",85.8100,85.8900,85.8500,85.6900
"2011-04-25 12:00:00",85.8500,85.8600,85.7500,85.7300
"2011-04-25 13:00:00",85.7600,85.8500,85.7800,85.7000
"2011-04-25 14:00:00",85.7800,85.7900,85.6800,85.6200
"2011-04-25 15:00:00",85.6700,85.6800,85.5600,85.5500
"2011-04-25 16:00:00",85.5500,85.7200,85.7200,85.5200
"2011-04-25 17:00:00",85.7300,85.7700,85.6900,85.6800
"2011-04-25 18:00:00",85.7000,85.8100,85.7600,85.7000
"2011-04-25 19:00:00",85.7700,85.7900,85.4900,85.4600
"2011-04-25 20:00:00",85.4800,85.5500,85.5200,85.3600
"2011-04-25 21:00:00",85.5200,85.7200,85.6900,85.4900
"2011-04-25 22:00:00",85.7000,85.7000,85.6200,85.5300
"2011-04-25 23:00:00",85.6300,85.7000,85.5500,85.5100
"2011-04-26 00:00:00",85.5400,85.5800,85.5200,85.4700
"2011-04-26 01:00:00",85.5300,85.5600,85.5100,85.4700
"2011-04-26 02:00:00",85.5200,85.7800,85.7700,85.4600
"2011-04-26 03:00:00",85.7700,85.8400,85.7500,85.5700
"2011-04-26 04:00:00",85.7500,85.8600,85.7600,85.6400
"2011-04-26 05:00:00",85.7600,85.9000,85.7800,85.7500
"2011-04-26 06:00:00",85.7900,85.8000,85.7200,85.6900
"2011-04-26 07:00:00",85.7100,85.7500,85.6900,85.5700
"2011-04-26 08:00:00",85.6700,85.8100,85.7500,85.6300
"2011-04-26 09:00:00",85.7500,85.7800,85.6100,85.5400
"2011-04-26 10:00:00",85.6300,85.8600,85.8500,85.5800
"2011-04-26 11:00:00",85.8500,86.1600,86.1300,85.7900
"2011-04-26 12:00:00",86.1400,86.2300,85.9500,85.9400
"2011-04-26 13:00:00",85.9400,85.9400,85.6800,85.6400
"2011-04-26 14:00:00",85.6800,85.7000,85.6300,85.5700
"2011-04-26 15:00:00",85.6200,85.7100,85.6200,85.5700
"2011-04-26 16:00:00",85.6300,85.6900,85.6800,85.5700
"2011-04-26 17:00:00",85.6700,85.7700,85.7700,85.6000
"2011-04-26 18:00:00",85.7600,85.8000,85.7200,85.4600
"2011-04-26 19:00:00",85.7300,85.7800,85.6900,85.5900
