Date,Open,High,Close,Low
"2009-12-04 10:00:00",89.6700,89.9700,89.9400,89.6000
"2009-12-04 11:00:00",89.9300,90.0300,89.8800,89.8300
"2009-12-04 12:00:00",89.8700,90.0900,90.0200,89.8300
"2009-12-04 13:00:00",90.0300,90.3700,90.3200,90.0200
"2009-12-04 14:00:00",90.3300,90.7700,90.7000,90.3100
"2009-12-04 15:00:00",90.7100,90.7100,90.5000,90.4600
"2009-12-04 16:00:00",90.4900,90.5400,90.5300,90.3900
"2009-12-06 17:00:00",90.1900,90.3400,90.2400,90.0600
"2009-12-06 18:00:00",90.2300,90.3700,90.0600,89.9800
"2009-12-06 19:00:00",90.0600,90.1700,90.1100,89.9700
"2009-12-06 20:00:00",90.1200,90.1900,90.0500,89.9900
"2009-12-06 21:00:00",90.0400,90.0600,89.8900,89.8800
"2009-12-06 22:00:00",89.8800,89.8900,89.8100,89.7600
"2009-12-06 23:00:00",89.8200,89.9200,89.8800,89.7800
"2009-12-07 00:00:00",89.8900,90.0000,89.9800,89.8400
"2009-12-07 01:00:00",89.9900,90.0000,89.9000,89.8400
"2009-12-07 02:00:00",89.9100,89.9300,89.8400,89.7000
"2009-12-07 03:00:00",89.8500,90.0300,89.9800,89.7500
"2009-12-07 04:00:00",89.9700,90.0200,90.0100,89.8200
"2009-12-07 05:00:00",90.0000,90.0600,89.9200,89.9200
"2009-12-07 06:00:00",89.9100,90.0500,90.0400,89.9100
"2009-12-07 07:00:00",90.0300,90.1000,90.0600,89.9900
"2009-12-07 08:00:00",90.0700,90.1000,90.0200,89.9900
"2009-12-07 09:00:00",90.0100,90.0200,89.8700,89.8100
"2009-12-07 10:00:00",89.8600,89.8900,89.6600,89.6400
"2009-12-07 11:00:00",89.6500,89.7100,89.4400,89.3800
"2009-12-07 12:00:00",89.4300,89.5700,89.4100,89.0400
"2009-12-07 13:00:00",89.4000,89.4600,89.3300,89.1500
"2009-12-07 14:00:00",89.3200,89.5300,89.4400,89.3100
"2009-12-07 15:00:00",89.4500,89.5600,89.5200,89.4300
"2009-12-07 16:00:00",89.5300,89.5400,89.5100,89.4800
"2009-12-07 17:00:00",89.5000,89.5200,89.3600,89.3400
"2009-12-07 18:00:00",89.3700,89.4000,89.3500,89.2300
"2009-12-07 19:00:00",89.3400,89.4400,89.0700,89.0700
"2009-12-07 20:00:00",89.0800,89.1500,89.0000,88.8500
"2009-12-07 21:00:00",88.9900,89.0800,89.0700,88.9900
"2009-12-07 22:00:00",89.0600,89.0700,88.9400,88.9300
"2009-12-07 23:00:00",88.9500,89.0200,88.8800,88.8700
"2009-12-08 00:00:00",88.8700,88.9300,88.8900,88.7600
"2009-12-08 01:00:00",88.8800,89.1000,89.0300,88.8600
"2009-12-08 02:00:00",89.0200,89.0800,88.9500,88.8800
"2009-12-08 03:00:00",88.9400,89.1800,89.0800,88.9400
"2009-12-08 04:00:00",89.0900,89.0900,88.8500,88.7900
"2009-12-08 05:00:00",88.8400,88.8500,88.6700,88.5800
"2009-12-08 06:00:00",88.6800,88.7400,88.6800,88.5200
"2009-12-08 07:00:00",88.6700,88.6700,88.5700,88.3900
"2009-12-08 08:00:00",88.5600,88.6000,88.3300,88.1800
"2009-12-08 09:00:00",88.3200,88.4600,88.4200,88.2400
"2009-12-08 10:00:00",88.4100,88.5800,88.4100,88.3700
"2009-12-08 11:00:00",88.4000,88.5200,88.4100,88.3500
"2009-12-08 12:00:00",88.4200,88.4500,88.3000,88.2300
"2009-12-08 13:00:00",88.2900,88.4700,88.4400,88.2700
"2009-12-08 14:00:00",88.4500,88.5000,88.3500,88.3000
"2009-12-08 15:00:00",88.3400,88.3800,88.3400,88.3100
"2009-12-08 16:00:00",88.3300,88.4600,88.4200,88.3300
"2009-12-08 17:00:00",88.4200,88.4600,88.3500,88.3100
"2009-12-08 18:00:00",88.3600,88.4400,88.3900,88.3300
"2009-12-08 19:00:00",88.4000,88.6900,88.4900,88.3500
"2009-12-08 20:00:00",88.4800,88.5600,88.4700,88.4000
"2009-12-08 21:00:00",88.4600,88.5100,88.3700,88.2900
"2009-12-08 22:00:00",88.3800,88.4600,88.4400,88.3200
"2009-12-08 23:00:00",88.4300,88.4700,88.4100,88.3800
"2009-12-09 00:00:00",88.4000,88.4200,88.3700,88.3400
"2009-12-09 01:00:00",88.3600,88.4200,88.1700,88.1700
"2009-12-09 02:00:00",88.1800,88.1900,87.9000,87.7900
"2009-12-09 03:00:00",87.9100,87.9700,87.5100,87.3500
"2009-12-09 04:00:00",87.5200,87.8100,87.6900,87.5100
"2009-12-09 05:00:00",87.7000,88.0900,87.9600,87.5700
"2009-12-09 06:00:00",87.9700,88.0700,88.0500,87.8800
"2009-12-09 07:00:00",88.0600,88.0600,87.9900,87.7100
"2009-12-09 08:00:00",88.0000,88.0800,88.0600,87.9100
"2009-12-09 09:00:00",88.0500,88.0500,87.8300,87.6700
"2009-12-09 10:00:00",87.8200,87.9700,87.9200,87.7500
"2009-12-09 11:00:00",87.9300,87.9600,87.8300,87.8300
"2009-12-09 12:00:00",87.8400,87.8900,87.8700,87.7900
"2009-12-09 13:00:00",87.8800,87.9500,87.8600,87.7900
"2009-12-09 14:00:00",87.8500,87.9000,87.7300,87.7200
"2009-12-09 15:00:00",87.7400,87.9100,87.8600,87.7400
"2009-12-09 16:00:00",87.8500,87.9000,87.8700,87.8300
"2009-12-09 17:00:00",87.8600,88.1100,87.9900,87.8600
"2009-12-09 18:00:00",88.0000,88.1100,88.0900,87.9900
"2009-12-09 19:00:00",88.1000,88.2400,88.1800,87.9200
"2009-12-09 20:00:00",88.1900,88.3800,88.1900,88.1500
"2009-12-09 21:00:00",88.1800,88.2800,88.2300,88.1400
"2009-12-09 22:00:00",88.2400,88.2400,88.0500,88.0000
"2009-12-09 23:00:00",88.0600,88.0900,87.8800,87.7900
"2009-12-10 00:00:00",87.8900,87.9700,87.7700,87.7300
"2009-12-10 01:00:00",87.7600,87.8900,87.8600,87.7500
"2009-12-10 02:00:00",87.8700,88.0100,87.9600,87.8300
"2009-12-10 03:00:00",87.9500,88.2800,88.2100,87.9500
"2009-12-10 04:00:00",88.2200,88.3600,88.2300,88.1500
"2009-12-10 05:00:00",88.2200,88.4200,88.2600,88.2100
"2009-12-10 06:00:00",88.2500,88.4600,88.3800,88.2300
"2009-12-10 07:00:00",88.3900,88.4100,88.2800,88.2200
"2009-12-10 08:00:00",88.2900,88.3700,88.1600,87.9000
"2009-12-10 09:00:00",88.1700,88.3100,88.2800,88.1300
"2009-12-10 10:00:00",88.2900,88.4100,88.3300,88.2500
"2009-12-10 11:00:00",88.3400,88.3400,88.2000,88.1600
"2009-12-10 12:00:00",88.2100,88.2400,88.2200,88.1200
"2009-12-10 13:00:00",88.2100,88.2900,88.1700,88.1700
"2009-12-10 14:00:00",88.1800,88.2600,88.2400,88.1600
"2009-12-10 15:00:00",88.2300,88.2400,88.2200,88.1800
"2009-12-10 16:00:00",88.2100,88.2800,88.2000,88.1700
"2009-12-10 17:00:00",88.1900,88.3400,88.3100,88.1900
"2009-12-10 18:00:00",88.3000,88.3000,88.2600,88.2100
"2009-12-10 19:00:00",88.2700,88.4500,88.3600,88.2700
"2009-12-10 20:00:00",88.3500,88.4600,88.4500,88.3100
"2009-12-10 21:00:00",88.4400,88.7600,88.7000,88.3700
"2009-12-10 22:00:00",88.6900,88.7800,88.7000,88.6400
"2009-12-10 23:00:00",88.7100,88.7700,88.7600,88.6400
"2009-12-11 00:00:00",88.7500,88.9100,88.8800,88.7500
"2009-12-11 01:00:00",88.8700,88.9600,88.8300,88.8100
"2009-12-11 02:00:00",88.8200,88.8200,88.6800,88.6000
"2009-12-11 03:00:00",88.6700,88.8600,88.8100,88.6700
"2009-12-11 04:00:00",88.8000,88.9300,88.9200,88.8000
"2009-12-11 05:00:00",88.9300,88.9900,88.9400,88.9000
"2009-12-11 06:00:00",88.9500,88.9800,88.8400,88.8300
"2009-12-11 07:00:00",88.8300,88.8900,88.8300,88.8100
"2009-12-11 08:00:00",88.8200,89.3800,89.3800,88.7900
"2009-12-11 09:00:00",89.3700,89.5700,89.5200,89.2700
"2009-12-11 10:00:00",89.5100,89.8100,89.5800,89.4700
"2009-12-11 11:00:00",89.5900,89.6900,89.2400,89.0200
"2009-12-11 12:00:00",89.2300,89.4100,89.2600,89.1700
"2009-12-11 13:00:00",89.2500,89.4100,89.3700,89.2500
"2009-12-11 14:00:00",89.3800,89.3800,89.1800,89.1300
"2009-12-11 15:00:00",89.1700,89.2400,89.0600,89.0600
"2009-12-11 16:00:00",89.0500,89.2200,89.0500,89.0400
"2009-12-13 17:00:00",88.9300,89.3100,89.2900,88.9300
"2009-12-13 18:00:00",89.2800,89.3200,89.2600,89.1500
"2009-12-13 19:00:00",89.2700,89.2900,88.8500,88.8500
"2009-12-13 20:00:00",88.8400,88.9000,88.6400,88.6300
"2009-12-13 21:00:00",88.6500,88.6600,88.5300,88.4700
"2009-12-13 22:00:00",88.5200,88.6500,88.4400,88.3800
"2009-12-13 23:00:00",88.4300,88.9900,88.9000,88.4300
"2009-12-14 00:00:00",88.8900,88.9300,88.6900,88.6600
"2009-12-14 01:00:00",88.6800,88.7900,88.6900,88.4400
"2009-12-14 02:00:00",88.6800,88.6800,88.5400,88.4700
"2009-12-14 03:00:00",88.5500,88.7900,88.6700,88.5300
"2009-12-14 04:00:00",88.6600,88.6700,88.4300,88.3200
"2009-12-14 05:00:00",88.4400,88.5500,88.5200,88.4200
"2009-12-14 06:00:00",88.5100,88.5400,88.5300,88.4300
"2009-12-14 07:00:00",88.5400,88.5900,88.4700,88.4100
"2009-12-14 08:00:00",88.4600,88.5800,88.5300,88.4300
"2009-12-14 09:00:00",88.5400,88.5800,88.5000,88.4600
"2009-12-14 10:00:00",88.4900,88.5600,88.5100,88.4300
"2009-12-14 11:00:00",88.5000,88.7500,88.6600,88.4700
"2009-12-14 12:00:00",88.6500,88.6700,88.5600,88.4500
"2009-12-14 13:00:00",88.5500,88.6600,88.6500,88.5400
"2009-12-14 14:00:00",88.6400,88.6900,88.6300,88.5900
"2009-12-14 15:00:00",88.6200,88.6600,88.5800,88.5800
"2009-12-14 16:00:00",88.5900,88.6600,88.6200,88.5600
"2009-12-14 17:00:00",88.6100,88.7200,88.7000,88.5700
"2009-12-14 18:00:00",88.7100,88.7500,88.6800,88.6300
"2009-12-14 19:00:00",88.6900,88.7700,88.7000,88.6100
"2009-12-14 20:00:00",88.7100,88.7400,88.7200,88.6200
"2009-12-14 21:00:00",88.7100,88.7200,88.6900,88.6500
"2009-12-14 22:00:00",88.7000,88.7900,88.7600,88.6900
"2009-12-14 23:00:00",88.7700,88.9800,88.9100,88.7100
"2009-12-15 00:00:00",88.9200,89.0000,88.8400,88.8200
"2009-12-15 01:00:00",88.8500,88.9400,88.9400,88.8300
"2009-12-15 02:00:00",88.9500,89.1300,89.1100,88.9400
"2009-12-15 03:00:00",89.1200,89.1300,89.0900,88.9700
"2009-12-15 04:00:00",89.0800,89.2800,89.2000,89.0500
"2009-12-15 05:00:00",89.2100,89.4200,89.3700,89.2100
"2009-12-15 06:00:00",89.3800,89.4400,89.4100,89.3300
"2009-12-15 07:00:00",89.4200,89.5900,89.4900,89.3800
"2009-12-15 08:00:00",89.5000,89.7000,89.5800,89.4700
"2009-12-15 09:00:00",89.5700,89.6400,89.4800,89.4500
"2009-12-15 10:00:00",89.4700,89.7800,89.7000,89.4700
"2009-12-15 11:00:00",89.6900,89.9500,89.9200,89.6500
"2009-12-15 12:00:00",89.9100,89.9400,89.8400,89.8400
"2009-12-15 13:00:00",89.8300,89.8700,89.8000,89.7900
"2009-12-15 14:00:00",89.8100,89.8700,89.7500,89.7000
"2009-12-15 15:00:00",89.7400,89.7500,89.6200,89.5400
"2009-12-15 16:00:00",89.6300,89.7000,89.6000,89.6000
"2009-12-15 17:00:00",89.6200,89.7100,89.6900,89.5900
"2009-12-15 18:00:00",89.6800,89.7200,89.5000,89.4900
"2009-12-15 19:00:00",89.5100,89.6900,89.6500,89.4600
"2009-12-15 20:00:00",89.6400,89.6700,89.5600,89.5100
"2009-12-15 21:00:00",89.5700,89.6500,89.5600,89.5600
"2009-12-15 22:00:00",89.5700,89.6000,89.5700,89.5300
"2009-12-15 23:00:00",89.5600,89.5900,89.4500,89.4200
"2009-12-16 00:00:00",89.4400,89.5500,89.5100,89.4300
"2009-12-16 01:00:00",89.5200,89.5800,89.5100,89.3900
"2009-12-16 02:00:00",89.5200,89.7200,89.6900,89.5000
"2009-12-16 03:00:00",89.6800,89.8700,89.8200,89.6200
"2009-12-16 04:00:00",89.8100,89.8300,89.7700,89.6800
"2009-12-16 05:00:00",89.7800,89.8000,89.7000,89.6100
"2009-12-16 06:00:00",89.6900,89.7200,89.6200,89.5800
"2009-12-16 07:00:00",89.6100,89.6300,89.6100,89.4600
"2009-12-16 08:00:00",89.6200,89.7800,89.6900,89.6200
"2009-12-16 09:00:00",89.7000,89.7200,89.6400,89.5500
"2009-12-16 10:00:00",89.6300,89.6600,89.5600,89.5600
"2009-12-16 11:00:00",89.5700,89.6600,89.5200,89.4800
"2009-12-16 12:00:00",89.5300,89.7300,89.6900,89.5300
"2009-12-16 13:00:00",89.7000,89.8000,89.7300,89.7000
"2009-12-16 14:00:00",89.7400,89.9800,89.9400,89.6000
"2009-12-16 15:00:00",89.9300,89.9400,89.7900,89.7700
"2009-12-16 16:00:00",89.8000,89.8300,89.7800,89.7500
"2009-12-16 17:00:00",89.7700,89.8100,89.8000,89.7400
"2009-12-16 18:00:00",89.8100,89.8900,89.8600,89.8000
"2009-12-16 19:00:00",89.8500,89.9600,89.9500,89.8400
"2009-12-16 20:00:00",89.9400,90.0000,89.9300,89.8400
"2009-12-16 21:00:00",89.9200,90.0800,90.0100,89.9100
"2009-12-16 22:00:00",90.0000,90.1800,90.0300,89.9900
"2009-12-16 23:00:00",90.0200,90.2600,90.1800,90.0000
"2009-12-17 00:00:00",90.1700,90.1800,90.0900,90.0200
"2009-12-17 01:00:00",90.0800,90.1800,90.0700,90.0600
"2009-12-17 02:00:00",90.0600,90.0600,89.7200,89.5600
"2009-12-17 03:00:00",89.7100,89.8400,89.8300,89.6300
"2009-12-17 04:00:00",89.8200,89.9700,89.9100,89.7800
"2009-12-17 05:00:00",89.9000,90.0300,89.9800,89.8200
"2009-12-17 06:00:00",89.9700,90.0100,89.9600,89.8400
"2009-12-17 07:00:00",89.9500,90.0100,89.9400,89.8900
"2009-12-17 08:00:00",89.9500,90.1500,90.0900,89.9400
"2009-12-17 09:00:00",90.1000,90.1000,90.0100,89.9000
"2009-12-17 10:00:00",90.0200,90.2400,90.1300,89.9900
"2009-12-17 11:00:00",90.1400,90.3700,90.3600,90.1400
"2009-12-17 12:00:00",90.3500,90.3600,90.1400,90.0700
"2009-12-17 13:00:00",90.1300,90.1300,89.9300,89.8900
"2009-12-17 14:00:00",89.9400,89.9800,89.9300,89.7200
"2009-12-17 15:00:00",89.9200,90.0500,89.9400,89.8900
"2009-12-17 16:00:00",89.9500,89.9900,89.9600,89.8700
"2009-12-17 17:00:00",89.9500,90.0100,89.8900,89.8500
"2009-12-17 18:00:00",89.8800,89.8800,89.6700,89.5800
"2009-12-17 19:00:00",89.6800,89.7700,89.3800,88.9700
"2009-12-17 20:00:00",89.3900,89.5800,89.5700,89.3300
"2009-12-17 21:00:00",89.5800,89.9200,89.6900,89.5200
"2009-12-17 22:00:00",89.7000,89.7800,89.5700,89.5300
"2009-12-17 23:00:00",89.5800,89.6100,89.3500,89.2300
"2009-12-18 00:00:00",89.3600,89.7400,89.7200,89.3500
"2009-12-18 01:00:00",89.7300,89.8200,89.6700,89.5700
"2009-12-18 02:00:00",89.6800,89.9500,89.7700,89.6500
"2009-12-18 03:00:00",89.7800,90.2600,90.1100,89.7800
"2009-12-18 04:00:00",90.1200,90.2700,90.2000,90.1200
"2009-12-18 05:00:00",90.2100,90.3100,90.2700,90.1700
"2009-12-18 06:00:00",90.2600,90.3600,90.1900,90.1900
"2009-12-18 07:00:00",90.2000,90.4700,90.4200,90.1200
"2009-12-18 08:00:00",90.4300,90.4700,90.4700,90.3600
"2009-12-18 09:00:00",90.4600,90.5100,90.3400,90.2800
"2009-12-18 10:00:00",90.3500,90.9100,90.7800,90.3100
"2009-12-18 11:00:00",90.7900,90.8000,90.4800,90.3800
"2009-12-18 12:00:00",90.4700,90.6200,90.5900,90.4000
"2009-12-18 13:00:00",90.5800,90.6200,90.4700,90.4500
"2009-12-18 14:00:00",90.4600,90.4800,90.4400,90.3500
"2009-12-18 15:00:00",90.4300,90.4300,90.3400,90.2800
"2009-12-18 16:00:00",90.3500,90.4800,90.4700,90.2900
"2009-12-20 17:00:00",90.3200,90.6700,90.5400,90.3100
"2009-12-20 18:00:00",90.5300,90.5500,90.4400,90.3500
"2009-12-20 19:00:00",90.4500,90.5800,90.5100,90.2800
"2009-12-20 20:00:00",90.5200,90.5800,90.4800,90.4700
"2009-12-20 21:00:00",90.4900,90.5000,90.3900,90.3600
"2009-12-20 22:00:00",90.4000,90.4800,90.4100,90.3800
"2009-12-20 23:00:00",90.4000,90.4000,90.3000,90.3000
"2009-12-21 00:00:00",90.3100,90.3300,90.2900,90.2400
"2009-12-21 01:00:00",90.2800,90.5400,90.4900,90.2800
"2009-12-21 02:00:00",90.5000,90.5100,90.4600,90.3400
"2009-12-21 03:00:00",90.4500,90.6000,90.5600,90.3900
"2009-12-21 04:00:00",90.5700,90.5900,90.4200,90.3600
"2009-12-21 05:00:00",90.4300,90.4600,90.4300,90.3800
"2009-12-21 06:00:00",90.4400,90.5700,90.5500,90.4300
"2009-12-21 07:00:00",90.5400,90.5500,90.5300,90.3900
"2009-12-21 08:00:00",90.5200,90.5700,90.5600,90.5000
"2009-12-21 09:00:00",90.5700,90.8700,90.8400,90.5200
"2009-12-21 10:00:00",90.8500,90.9700,90.9200,90.8500
"2009-12-21 11:00:00",90.9300,90.9800,90.9500,90.8800
"2009-12-21 12:00:00",90.9400,91.0100,90.9800,90.9300
"2009-12-21 13:00:00",90.9900,91.1700,91.1400,90.9600
"2009-12-21 14:00:00",91.1500,91.2300,91.1900,91.1100
"2009-12-21 15:00:00",91.1800,91.2200,91.1700,91.1500
"2009-12-21 16:00:00",91.1600,91.2000,91.1800,91.1000
"2009-12-21 17:00:00",91.1700,91.2200,91.1600,91.1300
"2009-12-21 18:00:00",91.1700,91.2100,91.0800,91.0400
"2009-12-21 19:00:00",91.0900,91.1500,91.1500,91.0000
"2009-12-21 20:00:00",91.1400,91.4800,91.3500,91.1400
"2009-12-21 21:00:00",91.3600,91.4500,91.3800,91.3600
"2009-12-21 22:00:00",91.3900,91.4100,91.3900,91.3300
"2009-12-21 23:00:00",91.4000,91.4100,91.3800,91.3400
"2009-12-22 00:00:00",91.3700,91.4100,91.2600,91.2300
"2009-12-22 01:00:00",91.2700,91.3200,91.2600,91.2100
"2009-12-22 02:00:00",91.2700,91.3200,91.1900,91.1300
"2009-12-22 03:00:00",91.2000,91.3300,91.3300,91.1600
"2009-12-22 04:00:00",91.3200,91.3400,91.2300,91.1800
"2009-12-22 05:00:00",91.2200,91.3400,91.3400,91.2200
"2009-12-22 06:00:00",91.3300,91.4200,91.4200,91.3200
"2009-12-22 07:00:00",91.4300,91.5700,91.5700,91.3600
"2009-12-22 08:00:00",91.5600,91.6500,91.3900,91.3000
"2009-12-22 09:00:00",91.4000,91.6300,91.6000,91.3900
"2009-12-22 10:00:00",91.6500,91.8700,91.7800,91.6400
"2009-12-22 11:00:00",91.7900,91.8500,91.6800,91.6300
"2009-12-22 12:00:00",91.6900,91.7800,91.7000,91.6500
"2009-12-22 13:00:00",91.7100,91.7600,91.7300,91.6700
"2009-12-22 14:00:00",91.7400,91.8400,91.7900,91.7300
"2009-12-22 15:00:00",91.8000,91.8300,91.8000,91.7500
"2009-12-22 16:00:00",91.7900,91.8600,91.8300,91.7800
"2009-12-22 17:00:00",91.8300,91.8600,91.8200,91.8100
"2009-12-22 18:00:00",91.8100,91.8400,91.8100,91.7600
"2009-12-22 19:00:00",91.8100,91.8300,91.7200,91.7100
"2009-12-22 20:00:00",91.7100,91.7100,91.5600,91.5600
"2009-12-22 21:00:00",91.5600,91.7300,91.7200,91.5500
"2009-12-22 22:00:00",91.7100,91.8100,91.6500,91.6300
"2009-12-22 23:00:00",91.6500,91.7100,91.6900,91.6100
"2009-12-23 00:00:00",91.7000,91.7300,91.7100,91.6600
"2009-12-23 01:00:00",91.7300,91.7500,91.7100,91.6700
"2009-12-23 02:00:00",91.7100,91.7200,91.7000,91.6500
"2009-12-23 03:00:00",91.7100,91.8100,91.7800,91.6200
"2009-12-23 04:00:00",91.7700,91.8700,91.8100,91.7400
"2009-12-23 05:00:00",91.8200,91.8600,91.8100,91.8000
"2009-12-23 06:00:00",91.8200,91.8700,91.8300,91.7600
"2009-12-23 07:00:00",91.8200,91.8300,91.7400,91.7400
"2009-12-23 08:00:00",91.7500,91.7500,91.6900,91.6200
"2009-12-23 09:00:00",91.7000,91.8000,91.7900,91.6400
"2009-12-23 10:00:00",91.7800,91.7800,91.4300,91.3100
"2009-12-23 11:00:00",91.4200,91.6100,91.5300,91.4000
"2009-12-23 12:00:00",91.5400,91.5400,91.3900,91.3900
"2009-12-23 13:00:00",91.4000,91.5800,91.5700,91.3900
"2009-12-23 14:00:00",91.5800,91.7100,91.7000,91.5700
"2009-12-23 15:00:00",91.6900,91.7200,91.6700,91.6300
"2009-12-23 16:00:00",91.6800,91.6800,91.6300,91.6000
"2009-12-23 17:00:00",91.6200,91.7300,91.5900,91.5900
"2009-12-23 18:00:00",91.6000,91.6600,91.6500,91.5900
"2009-12-23 19:00:00",91.6400,91.7000,91.6900,91.5400
"2009-12-23 20:00:00",91.6800,91.7400,91.6200,91.6000
"2009-12-23 21:00:00",91.6300,91.6300,91.5300,91.4900
"2009-12-23 22:00:00",91.5100,91.5300,91.5200,91.4100
"2009-12-23 23:00:00",91.5100,91.5500,91.4400,91.3900
"2009-12-24 00:00:00",91.4300,91.4400,91.3100,91.2500
"2009-12-24 01:00:00",91.3000,91.4100,91.2100,91.2000
"2009-12-24 02:00:00",91.2200,91.2600,91.2300,91.1300
"2009-12-24 03:00:00",91.2400,91.3600,91.3100,91.2400
"2009-12-24 04:00:00",91.3000,91.3200,91.1600,91.1300
"2009-12-24 05:00:00",91.1500,91.2700,91.2300,91.1400
"2009-12-24 06:00:00",91.2200,91.3600,91.2500,91.1800
"2009-12-24 07:00:00",91.2400,91.4800,91.4200,91.2300
"2009-12-24 08:00:00",91.4200,91.6500,91.6000,91.3900
"2009-12-24 09:00:00",91.6100,91.7300,91.7100,91.5800
"2009-12-24 10:00:00",91.7000,91.7700,91.7700,91.6600
"2009-12-24 11:00:00",91.7600,91.7700,91.6900,91.6600
"2009-12-24 12:00:00",91.6800,91.7000,91.6300,91.6200
"2009-12-24 13:00:00",91.6200,91.6400,91.5100,91.3800
"2009-12-24 14:00:00",91.5200,91.5900,91.5900,91.3800
"2009-12-24 15:00:00",91.5700,91.6000,91.5600,91.5300
"2009-12-24 16:00:00",91.5500,91.5900,91.5500,91.4900
"2009-12-24 17:00:00",91.5100,91.6300,91.5900,91.5100
"2009-12-24 18:00:00",91.5800,91.6300,91.4500,91.3600
"2009-12-24 19:00:00",91.4300,91.6300,91.5700,91.3800
"2009-12-24 20:00:00",91.5800,91.5900,91.4100,91.3900
"2009-12-24 21:00:00",91.4000,91.5500,91.5300,91.3800
"2009-12-27 17:00:00",91.4300,91.6000,91.5800,91.4100
"2009-12-27 18:00:00",91.5700,91.6000,91.4600,91.4200
"2009-12-27 19:00:00",91.4900,91.7700,91.6500,91.4100
"2009-12-27 20:00:00",91.6600,91.6800,91.5400,91.5100
"2009-12-27 21:00:00",91.5300,91.5800,91.4700,91.4500
"2009-12-27 22:00:00",91.4800,91.5700,91.5400,91.4600
"2009-12-27 23:00:00",91.5300,91.5800,91.5700,91.4900
"2009-12-28 00:00:00",91.5800,91.5900,91.5400,91.5200
"2009-12-28 01:00:00",91.5300,91.6000,91.5200,91.4700
"2009-12-28 02:00:00",91.5100,91.6000,91.5000,91.4600
"2009-12-28 03:00:00",91.5100,91.5600,91.5200,91.4500
"2009-12-28 04:00:00",91.5100,91.5300,91.4900,91.4600
"2009-12-28 05:00:00",91.5000,91.5500,91.5500,91.4900
"2009-12-28 06:00:00",91.5400,91.5500,91.5200,91.4900
"2009-12-28 07:00:00",91.5300,91.5600,91.5100,91.5000
"2009-12-28 08:00:00",91.5200,91.5600,91.5400,91.4900
"2009-12-28 09:00:00",91.5300,91.5700,91.5700,91.4900
"2009-12-28 10:00:00",91.5600,91.6500,91.6300,91.5200
"2009-12-28 11:00:00",91.6400,91.6700,91.5700,91.5300
"2009-12-28 12:00:00",91.5600,91.6000,91.5700,91.5600
"2009-12-28 13:00:00",91.5800,91.6000,91.5700,91.5300
"2009-12-28 14:00:00",91.5800,91.6100,91.6000,91.5700
"2009-12-28 15:00:00",91.5800,91.6400,91.6300,91.5600
"2009-12-28 16:00:00",91.6400,91.6500,91.6300,91.6100
"2009-12-28 17:00:00",91.6200,91.6800,91.6600,91.6100
"2009-12-28 18:00:00",91.6500,91.7100,91.7000,91.6400
"2009-12-28 19:00:00",91.7100,91.7700,91.7200,91.6400
"2009-12-28 20:00:00",91.7100,91.7600,91.7500,91.7000
"2009-12-28 21:00:00",91.7600,91.7800,91.7000,91.7000
"2009-12-28 22:00:00",91.7100,91.7500,91.7400,91.6800
"2009-12-28 23:00:00",91.7500,91.7500,91.7000,91.7000
"2009-12-29 00:00:00",91.7100,91.7300,91.7000,91.6900
"2009-12-29 01:00:00",91.6900,91.7500,91.7500,91.6900
"2009-12-29 02:00:00",91.7400,91.7600,91.7100,91.6800
"2009-12-29 03:00:00",91.7200,91.7200,91.5700,91.5200
"2009-12-29 04:00:00",91.5800,91.6600,91.6400,91.5600
"2009-12-29 05:00:00",91.6500,91.7600,91.7400,91.5900
"2009-12-29 06:00:00",91.7500,91.7800,91.6800,91.6300
"2009-12-29 07:00:00",91.6900,91.7500,91.7500,91.6600
"2009-12-29 08:00:00",91.7600,91.8100,91.7800,91.7000
"2009-12-29 09:00:00",91.7700,91.8000,91.7500,91.7000
"2009-12-29 10:00:00",91.7600,91.8900,91.8800,91.7100
"2009-12-29 11:00:00",91.8900,92.0300,91.9600,91.8600
"2009-12-29 12:00:00",91.9500,92.0800,92.0700,91.9500
"2009-12-29 13:00:00",92.0600,92.0800,91.8600,91.8400
"2009-12-29 14:00:00",91.8500,92.0300,91.9500,91.8200
"2009-12-29 15:00:00",91.9400,92.0500,92.0400,91.9300
"2009-12-29 16:00:00",92.0300,92.0600,92.0000,91.9700
"2009-12-29 17:00:00",91.9900,92.0400,92.0000,91.9400
"2009-12-29 18:00:00",91.9900,92.0300,91.9900,91.9000
"2009-12-29 19:00:00",91.9800,92.0700,92.0600,91.9800
"2009-12-29 20:00:00",92.0400,92.1800,92.1700,92.0200
"2009-12-29 21:00:00",92.1600,92.2600,92.1300,92.1300
"2009-12-29 22:00:00",92.1400,92.2700,92.2000,92.1200
"2009-12-29 23:00:00",92.1900,92.1900,92.1600,92.1300
"2009-12-30 00:00:00",92.1700,92.1800,92.1000,92.0900
"2009-12-30 01:00:00",92.0900,92.1100,92.1100,91.9800
"2009-12-30 02:00:00",92.1000,92.1600,92.1300,92.0600
"2009-12-30 03:00:00",92.1200,92.1600,92.1200,92.0600
"2009-12-30 04:00:00",92.1100,92.1700,92.1100,92.0700
"2009-12-30 05:00:00",92.1000,92.1600,92.1400,92.0700
"2009-12-30 06:00:00",92.1500,92.2800,92.2500,92.1200
"2009-12-30 07:00:00",92.2600,92.3300,92.2900,92.2400
